2	[0.400999401, 0.410839464]
11	[1024, 2048]
7	[0.0010705874063734616, 0.00052230881478914]
9	3
10	64
8	Sobol1
6	[1000.0, 1000.0]
4	[0.0024257991564882097, 0.001256585776634877]
3	[0.0008651479148106445, 0.0006604647028245161]
5	[0.00020561738101124781, 0.00013824719542822092]
13	0.6
14	1
15	[5.911617276354494 5.908325913970311; 5.867307270357063 5.895162394973563; 5.929462043638503 5.908255646804131; 5.9142118080265815 5.907415879745528; 5.922438575820459 5.903199932957792; 5.934311525288094 5.91814092930316; 5.881017608464043 5.901788688470558; 5.919949529194709 5.897096606647136; 5.930458162684832 5.924736938880106; 5.916028372659144 5.900639401244732; 5.9352777640520955 5.916135637070836; 5.916268404028125 5.910684779727083; 5.908115530401565 5.919189255394309; 5.908244763813824 5.928475492248555; 5.895399013170619 5.91565732875549; 5.914854895159992 5.9000584957805815; 5.936497492207391 5.921350397831802; 5.928396768169409 5.9130194865766645; 5.931669423411843 5.922406415314624; 5.883401085868223 5.899803442660472; 5.892042041859672 5.909469862232273; 5.920100639763451 5.914176314403255; 5.875026980173457 5.903410149691659; 5.92850968475178 5.906983104532088; 5.933599736193984 5.918313089751876; 5.906821968812888 5.929919986912027; 5.929569419574377 5.930628759260263; 5.930704753936234 5.9194600972932; 5.882069713781895 5.904354716738203; 5.9328453387929745 5.91679410065252; 5.896072922906121 5.917811667739541; 5.91903351289375 5.914188807293634; 5.923922864799465 5.924526688096233; 5.9259518764356045 5.924301180446736; 5.9228639280996 5.92397510113691; 5.9401049919076785 5.925381637577441; 5.880199528252352 5.900288914237371; 5.891295897519802 5.909746859429936; 5.925399584286804 5.922060717678158; 5.923592577529887 5.925582207417504; 5.898175562634514 5.914262862267028; 5.896255225832207 5.911600585572819; 5.919983642388924 5.893700260164148; 5.910482086918754 5.920357954199076; 5.904789659891628 5.911835669548575; 5.930158299204312 5.9189289278821064; 5.923451990547328 5.921690721575817; 5.93132503893198 5.931194965366691; 5.922495126187496 5.910145335624222; 5.893466002546065 5.911433463242017; 5.917644137711143 5.902466493680523; 5.922247686442785 5.9145890435006745; 5.918575622066045 5.90369932113542; 5.887648921761575 5.912042986692957; 5.888637945964654 5.914941191346592; 5.873663972230034 5.895290914378321; 5.930948562821179 5.917776859219529; 5.934171972601753 5.922006976229609; 5.902447179463154 5.912729634894484; 5.915295147760002 5.899562787370646; 5.874850703194836 5.893226099149631; 5.8813170529852075 5.89497503321625; 5.913256698913849 5.923509071737978; 5.885553972642968 5.914120509944479]
